,fid,OBJECTID,CODE,BLD_ID,HEIGHT,ELEV,SOURCE,DATE_,STATUS,OLD_BLD_ID,AREA,Shape_Length,Shape_Area,aspect_mean,slope_mean,veg_mean,area_2,perimeter,xcoord,ycoord,aspect_risk,slope_risk,vegetation_risk,fire_risk_score,fire_risk_category,cluster_id,cluster_risk_category,pca_cluster
250,251,1411375,Building,201700107863,11.9,491.47,LARIAC5,2017,Unchanged,GLEN2744,340.466163535367,73.8111977110495,340.466163341019,205.962642611276,0.784457979422405,154.0,340.466163337231,73.8111977110495,6476598.69059603,1881555.88320319,5,1,1,2.2,2,0.0,3.0,0.0
251,252,1411394,Building,201700107892,17.53,498.7,LARIAC5,2017,Unchanged,GLEN4164,2093.11871451056,228.008150008943,2093.11871444212,239.007568359375,1.37649267911911,154.0,2093.11871445179,228.008150008943,6477017.11987629,1881570.60882145,4,1,1,1.9,2,0.0,3.0,0.0
252,253,1411398,Building,201700107898,12.92,497.75,LARIAC5,2017,Unchanged,469326881550,3043.76912880502,326.445471629653,3043.76912874556,175.637231445312,2.07938203811646,154.0,3043.76912872493,326.445471629653,6469324.83279846,1881555.65584789,5,2,1,2.6,3,0.0,3.0,0.0
253,254,1411409,Building,201700107916,13.58,498.0,LARIAC5,2017,Unchanged,GLEN4054,435.171764813135,84.7747745951761,435.17176503752,168.040236332883,0.283426002149795,154.0,435.17176502943,84.7747745951761,6472481.54176468,1881623.1117458,5,1,1,2.2,2,0.0,3.0,0.0
254,255,1411410,Building,201700107917,14.09,491.37,LARIAC5,2017,Unchanged,,455.557387083772,85.5795316229219,455.557387280108,91.8778829495572,1.02376483282447,154.0,455.557387284935,85.5795316229219,6474248.59607919,1881623.32525708,4,1,1,1.9,2,0.0,3.0,0.0
255,256,1411411,Building,201700107918,16.18,493.6,LARIAC5,2017,Unchanged,GLEN3374,1838.47268055748,190.12951518293,1838.47268027684,231.770573933919,0.803375422954559,154.0,1838.47268024087,190.12951518293,6476583.00410507,1881609.13598767,4,1,1,1.9,2,0.0,3.0,0.0
256,257,1411412,Building,201700107920,16.94,493.67,LARIAC5,2017,Unchanged,,4732.77282125165,309.443399962456,4732.77282158398,154.503694152832,1.38166190385818,154.0,4732.7728215307,309.443399962456,6474091.51280828,1881594.23777608,5,1,1,2.2,2,0.0,3.0,0.0
257,258,1411414,Building,201700107924,12.29,493.21,LARIAC5,2017,Unchanged,,469.03813039257,86.6406090049878,469.03813039257,218.562234868602,0.563854273982432,154.0,469.038130387664,86.6406090049878,6476698.10026041,1881630.27237312,5,1,1,2.2,2,0.0,3.0,0.0
258,259,1411415,Building,201700107925,17.76,508.25,LARIAC5,2017,Unchanged,469786881624,2098.47380657944,185.263919222137,2098.47380627324,246.701955159505,0.785345236460368,154.0,2098.47380629182,185.263919222137,6469789.52896477,1881613.31096309,4,1,1,1.9,2,0.0,3.0,0.0
259,260,1411416,Building,201700107927,15.84,498.8,LARIAC5,2017,Unchanged,GLEN4176,1530.5237245716,175.394543339527,1530.52372485117,254.703598022461,0.905588746070862,154.0,1530.52372483537,175.394543339527,6477039.08244681,1881620.21855472,4,1,1,1.9,2,0.0,3.0,0.0
260,261,1411420,Building,201700107937,19.11,520.9,LARIAC5,2017,Unchanged,GLEN8330,1800.10303062899,202.849486215496,1800.10303066669,270.352020263672,0.597294986248016,154.0,1800.10303065553,202.849486215496,6479672.16260329,1881630.19898045,3,1,1,1.6,2,0.0,3.0,0.0
261,262,1411421,Building,201700107938,10.94,501.98,LARIAC5,2017,Unchanged,469951881649,457.481027263829,98.2602910365056,457.481027423199,271.937771964495,0.657319486672869,154.0,457.481027439237,98.2602910365056,6469952.42507442,1881645.90426115,3,1,1,1.6,2,0.0,3.0,0.0
262,263,1411423,Building,201700107942,11.76,507.39,LARIAC5,2017,Unchanged,,389.436372403503,78.938359700695,389.436372622158,109.679928689955,0.293491688998364,154.0,389.436372630298,78.938359700695,6470928.92994334,1881654.35198309,4,1,1,1.9,2,0.0,3.0,0.0
263,264,1411425,Building,201700107945,13.93,499.2,LARIAC5,2017,Unchanged,GLEN4240,463.742832232873,86.142574955476,463.742832221326,223.637035064801,0.419615651278364,154.0,463.742832221091,86.142574955476,6477246.60247053,1881659.93830599,5,1,1,2.2,2,0.0,3.0,0.0
264,265,1411431,Building,201700107953,13.34,498.92,LARIAC5,2017,Unchanged,,595.62345852653,108.043058612861,595.623458764943,203.451139950362,0.420519888853143,154.0,595.623458772898,108.043058612861,6477219.57255188,1881660.85059904,5,1,1,2.2,2,0.0,3.0,0.0
265,266,1411434,Building,201700107956,20.32,510.93,LARIAC5,2017,Unchanged,469828881653,1756.43141400826,170.745247268345,1756.43141350767,256.661637229897,0.343718548237266,154.0,1756.4314135015,170.745247268345,6469825.55949219,1881654.53834149,4,1,1,1.9,2,0.0,3.0,0.0
266,267,1411443,Building,201700107972,12.02,507.37,LARIAC5,2017,Unchanged,2014113081250000,10635.4962184451,467.557348255349,10635.496218113,177.858238855998,0.407205956677596,154.0,10635.4962181002,467.557348255349,6470462.70845865,1881627.02838179,5,1,1,2.2,2,0.0,3.0,0.0
267,268,1411445,Building,201700107976,13.48,503.96,LARIAC5,2017,Unchanged,,394.400041474109,79.4712312218812,394.400041891504,197.792602539062,2.30780076980591,154.0,15.9097025841475,40.2408492333392,6468999.7710301,1881694.09081149,5,2,1,2.6,3,0.0,3.0,0.0
268,269,1411448,Building,201700107980,16.65,495.8,LARIAC5,2017,Unchanged,GLEN3715,1955.13332081971,212.309722649784,1955.13332112159,215.39533996582,0.691120445728302,154.0,1955.13332109153,212.309722649784,6476658.380223,1881690.90792833,5,1,1,2.2,2,0.0,3.0,0.0
269,270,1411452,Building,201700107987,11.54,487.63,LARIAC5,2017,Unchanged,GLEN56235,528.828773751832,99.1387331632482,528.828773917341,85.577083972682,0.198462958912227,154.0,528.828773915768,99.1387331632482,6473529.66303092,1881718.74898719,3,1,1,1.6,2,0.0,3.0,0.0
270,271,1411464,Building,201700108003,9.21,485.7,LARIAC5,2017,Unchanged,GLEN56097,419.339578971944,85.1308691288951,419.339579156504,59.7443149994701,0.224948141504413,154.0,419.339579150081,85.1308691288951,6473509.1326667,1881738.86344327,3,1,1,1.6,2,0.0,3.0,0.0
271,272,1411469,Building,201700108010,19.84,495.79,LARIAC5,2017,Unchanged,,1518.30687480019,177.574425117095,1518.30687457956,188.518760569686,0.524017203389005,154.0,1518.30687457323,177.574425117095,6475649.44794402,1881729.66435749,5,1,1,2.2,2,0.0,3.0,0.0
272,273,1411470,Building,201700108011,28.66,525.57,LARIAC5,2017,Unchanged,470384881738,7448.00314444916,390.562778627639,7448.00314433428,204.039516448975,0.403992887586355,154.0,7448.00314425677,390.562778627639,6470379.15934718,1881694.54014354,5,1,1,2.2,2,0.0,3.0,0.0
273,274,1411503,Building,201700108069,12.78,508.77,LARIAC5,2017,Unchanged,,412.327871008012,81.3909433677377,412.327871221175,107.719873949619,0.311138904773337,154.0,412.327871225774,81.3909433677377,6470721.46947917,1881813.8807271,4,1,1,1.9,2,0.0,3.0,0.0
274,275,1411509,Building,201700108087,12.85,504.7,LARIAC5,2017,Unchanged,GLEN5200,2396.80996682327,231.201887345137,2396.80996697654,164.805263797363,1.38541628528087,154.0,2396.80996698141,231.201887345137,6478228.06644558,1881808.31477443,5,1,1,2.2,2,0.0,3.0,0.0
275,276,1411516,Building,201700108104,10.09,505.67,LARIAC5,2017,Unchanged,,396.380068095661,81.6942137373801,396.380068095661,125.066239775453,0.255351366556469,154.0,396.380068093538,81.6942137373801,6470736.11441123,1881835.47775636,4,1,1,1.9,2,0.0,3.0,0.0
276,277,1411523,Building,201700108118,17.14,513.33,LARIAC5,2017,Unchanged,470608881853,1038.92703985774,141.448642955042,1038.927040221,134.731695092308,0.336228523042103,154.0,1038.9270401895,141.448642955042,6470606.84038013,1881853.32493445,4,1,1,1.9,2,0.0,3.0,0.0
277,278,1411524,Building,201700108119,12.65,507.8,LARIAC5,2017,Unchanged,,360.165964888344,75.926163195578,360.165964898831,144.110397338867,0.229880213737488,154.0,360.165964893997,75.926163195578,6470783.74497525,1881865.20409823,5,1,1,2.2,2,0.0,3.0,0.0
278,279,1411530,Building,201700108133,13.41,502.4,LARIAC5,2017,Unchanged,GLEN4799,785.916586818581,129.298173123367,785.916587144308,167.943990811124,0.434934424454328,154.0,785.916587151587,129.298173123367,6471839.18793771,1881876.43616758,5,1,1,2.2,2,0.0,3.0,0.0
279,280,1411534,Building,201700108138,18.7,507.1,LARIAC5,2017,Unchanged,GLEN5670,4565.53067638763,343.456626287075,4565.53067715818,153.161506652832,1.0731388926506,154.0,4565.53067715466,343.456626287075,6471888.8688121,1881852.31666467,5,1,1,2.2,2,0.0,3.0,0.0
280,281,1411543,Building,201700108149,12.82,508.41,LARIAC5,2017,Unchanged,,740.325288085951,115.0013494679,740.325288143092,163.546904661438,0.319747876708196,154.0,740.325288146734,115.0013494679,6470794.97782865,1881888.9157908,5,1,1,2.2,2,0.0,3.0,0.0
281,282,1411556,Building,201700108176,10.1,506.12,LARIAC5,2017,Unchanged,,301.036452215701,69.4023915208207,301.036452215701,117.81785233822,0.60409586150351,154.0,301.036452203989,69.4023915208207,6470736.93420276,1881931.75517305,4,1,1,1.9,2,0.0,3.0,0.0
282,283,1411574,Building,201700108215,17.45,515.51,LARIAC5,2017,Unchanged,470423881957,1548.53232413658,177.133767835587,1548.53232446688,195.260047912598,0.289527356624603,154.0,1548.53232449293,177.133767835587,6470420.68405546,1881963.4856926,5,1,1,2.2,2,0.0,3.0,0.0
283,284,1411630,Building,201700108316,18.04,515.3,LARIAC5,2017,Unchanged,GLEN7275,3161.41259015497,343.180123751485,3161.41259002268,178.262710571289,1.33455041050911,154.0,3161.41259005666,343.180123751485,6477577.89849067,1882097.38713904,5,1,1,2.2,2,0.0,3.0,0.0
284,285,1411636,Building,201700108326,15.03,514.3,LARIAC5,2017,Unchanged,GLEN7039,2693.92725518552,234.864386049562,2693.92725514211,170.510818481445,1.15761880079905,154.0,2693.92725516111,234.864386049562,6478088.96568771,1882122.87418433,5,1,1,2.2,2,0.0,3.0,0.0
285,286,1411641,Building,201700108334,18.77,515.26,LARIAC5,2017,Unchanged,470760882130,2480.6477216388,283.118706540413,2480.64772179135,100.261868794759,0.520728677511215,154.0,2480.64772178233,283.118706540413,6470770.08596841,1882123.4825696,4,1,1,1.9,2,0.0,3.0,0.0
286,287,1411642,Building,201700108335,7.13,489.5,LARIAC5,2017,Unchanged,GLEN2805,749.713512132476,133.460540843386,749.713511841259,189.106287879801,1.62478249429224,154.0,749.713511839509,133.460540843386,6475666.45780206,1882135.22055272,5,1,1,2.2,2,0.0,3.0,0.0
287,288,1411645,Building,201700108338,13.9,507.78,LARIAC5,2017,Unchanged,GLEN56719,1356.85769710204,158.317921689875,1356.85769695639,217.610122680664,2.38899540901184,154.0,1356.85769695044,158.317921689875,6476786.37660789,1882142.11402454,5,2,1,2.6,3,0.0,3.0,0.0
288,289,1411651,Building,201700108361,13.0,518.2,LARIAC5,2017,Unchanged,GLEN7848,1800.34725593468,192.33193997427,1800.34725605808,211.574995734286,2.18087900804145,154.0,1800.34725603089,192.33193997427,6478808.22231944,1882173.28849004,5,2,1,2.6,3,0.0,3.0,0.0
289,290,1411652,Building,201700108362,16.6,514.86,LARIAC5,2017,Unchanged,470589882147,2182.44943770608,228.131198647963,2182.44943742305,140.564814249674,0.479759683211644,154.0,2182.44943742454,228.131198647963,6470571.67499027,1882160.9297353,5,1,1,2.2,2,0.0,3.0,0.0
290,291,1411663,Building,201700108385,16.59,511.3,LARIAC5,2017,Unchanged,471075882196,3043.73700554239,282.301114017122,3043.73700569612,54.9144463539124,0.477006696164608,154.0,3043.7370057106,282.301114017122,6471095.34686841,1882178.87920099,3,1,1,1.6,2,0.0,3.0,0.0
291,292,1411677,Building,201700108404,18.74,516.23,LARIAC5,2017,Unchanged,470656882220,989.19385881165,140.313140012484,989.193858840983,130.388969421387,0.449533969163895,154.0,989.193858847022,140.313140012484,6470656.40015283,1882222.02553666,4,1,1,1.9,2,0.0,3.0,0.0
292,293,1411678,Building,201700108408,11.09,514.49,LARIAC5,2017,Unchanged,,517.108411478221,90.9604761735894,517.108411225691,115.826926589225,0.472815694402125,154.0,517.108411230147,90.9604761735894,6470514.01481114,1882229.97807763,4,1,1,1.9,2,0.0,3.0,0.0
293,294,1411686,Building,201700108420,19.66,521.5,LARIAC5,2017,Unchanged,GLEN8438,2158.01461982101,221.417670167407,2158.01462007081,161.208190917969,0.714395195245743,154.0,2158.01462008804,221.417670167407,6478103.91564947,1882233.09887985,5,1,1,2.2,2,0.0,3.0,0.0
294,295,1411687,Building,201700108422,14.34,523.3,LARIAC5,2017,Unchanged,GLEN8765,1914.25821812758,228.694064984878,1914.25821825513,191.748652140299,1.0212685863177,154.0,1914.25821826607,228.694064984878,6478945.16410863,1882239.87608299,5,1,1,2.2,2,0.0,3.0,0.0
295,296,1411694,Building,201700108437,13.55,516.46,LARIAC5,2017,Unchanged,,489.337973664965,88.5471228410854,489.337973658257,107.253198336205,0.26492120732939,154.0,489.33797364682,88.5471228410854,6470630.99587368,1882261.48351515,4,1,1,1.9,2,0.0,3.0,0.0
296,297,1411699,Building,201700108448,14.18,536.78,LARIAC5,2017,Unchanged,,3038.25532373398,235.691720957433,3038.25532360038,198.680033365885,4.5812513033549,154.0,3038.25532358885,235.691720957433,6479215.62021199,1882270.7303215,5,2,1,2.6,3,0.0,3.0,0.0
297,298,1411700,Building,201700108458,14.8,519.48,LARIAC5,2017,Unchanged,,348.566573412327,75.9448733779884,348.566573262834,148.761356440838,0.48123267121075,154.0,348.566573262215,75.9448733779884,6470132.72727078,1882294.2873605,5,1,1,2.2,2,0.0,3.0,0.0
298,299,1411705,Building,201700108468,14.68,517.78,LARIAC5,2017,Unchanged,,1864.53879431231,192.519405869739,1864.53879435318,120.946277618408,0.374636098742485,154.0,1864.53879433125,192.519405869739,6470585.14327345,1882287.44632417,4,1,1,1.9,2,0.0,3.0,0.0
299,300,1411707,Building,201700108471,20.7,531.2,LARIAC5,2017,Unchanged,2014092966530000,3316.55004377019,249.600880689657,3316.55004333915,199.9905128479,4.52000594139099,154.0,3316.5500433445,249.600880689657,6479133.74029772,1882290.90561818,5,2,1,2.6,3,0.0,3.0,0.0
300,301,1411710,Building,201700108475,11.7,515.8,LARIAC5,2017,Unchanged,GLEN7386,2883.96349017375,248.452422407591,2883.96349009098,168.432235717773,2.0946998000145,154.0,2883.96349008381,248.452422407591,6478284.16113813,1882295.34634907,5,2,1,2.6,3,0.0,3.0,0.0
301,302,1411711,Building,201700108476,18.35,501.11,LARIAC5,2017,Unchanged,2014113071390000,6301.38259143823,405.503975985114,6301.38259214761,170.66862487793,0.448024580876033,154.0,6301.38259214163,405.503975985114,6473292.61799279,1882253.72252415,5,1,1,2.2,2,0.0,3.0,0.0
302,303,1411714,Building,201700108487,8.33,511.87,LARIAC5,2017,Unchanged,,335.192955990149,73.2332872754926,335.192956182605,171.225744217695,0.587935551171383,154.0,335.192956186831,73.2332872754926,6469970.81892711,1882327.40454051,5,1,1,2.2,2,0.0,3.0,0.0
303,304,1411715,Building,201700108488,11.22,498.05,LARIAC5,2017,Unchanged,,799.445076488901,119.906299649238,799.445076097511,139.599900928192,0.627423474135559,154.0,799.445076107979,119.906299649238,6473326.10579604,1882320.13564727,5,1,1,2.2,2,0.0,3.0,0.0
304,305,1411716,Building,201700108489,15.48,515.08,LARIAC5,2017,Unchanged,470192882282,2374.09736838605,260.119306408426,2374.09736791655,153.944089889526,0.649259611964226,154.0,2374.09736796468,260.119306408426,6470179.8242153,1882295.44645562,5,1,1,2.2,2,0.0,3.0,0.0
305,306,1411717,Building,201700108490,10.21,509.61,LARIAC5,2017,Unchanged,,404.699136495138,81.1860758001833,404.699136654052,155.612257877688,0.784477777682941,154.0,404.699136652052,81.1860758001833,6470977.7501946,1882327.36480713,5,1,1,2.2,2,0.0,3.0,0.0
306,307,1411747,Building,201700108538,12.32,512.07,LARIAC5,2017,Unchanged,470471882390,1262.7641142672,170.526495188325,1262.76411441937,235.739039032284,0.291749484143937,154.0,1262.76411439478,170.526495188325,6470475.71330662,1882388.21787685,4,1,1,1.9,2,0.0,3.0,0.0
307,308,1411755,Building,201700108556,13.38,521.6,LARIAC5,2017,Unchanged,GLEN8458,2307.21554554027,211.992568733606,2307.21554600667,196.035049438477,0.855757753054301,154.0,2307.21554606408,211.992568733606,6477833.72103574,1882402.47163671,5,1,1,2.2,2,0.0,3.0,0.0
308,309,1411756,Building,201700108558,10.77,507.7,LARIAC5,2017,Unchanged,GLEN5796,359.642375065248,76.1074190672908,359.642375264685,222.227829359411,1.27849124633037,154.0,359.642375260592,76.1074190672908,6476280.38042421,1882427.48864689,5,1,1,2.2,2,0.0,3.0,0.0
309,310,1411759,Building,201700108561,15.06,507.1,LARIAC5,2017,Unchanged,GLEN5681,2337.94391893821,215.652269028987,2337.94391896811,211.170829772949,0.88611900806427,154.0,2337.94391893595,215.652269028987,6475860.18889164,1882412.54881764,5,1,1,2.2,2,0.0,3.0,0.0
310,311,1411767,Building,201700108571,15.55,517.4,LARIAC5,2017,Unchanged,GLEN7700,1729.51891079578,190.847612877169,1729.51891105145,171.248926798503,1.90772457917531,154.0,1729.51891104877,190.847612877169,6477058.49419593,1882439.72312714,5,1,1,2.2,2,0.0,3.0,0.0
311,312,1411772,Building,201700108578,9.56,513.87,LARIAC5,2017,Unchanged,,424.606687950146,87.4108204305252,424.606687614277,246.127283601269,1.33063725779715,154.0,424.606687612832,87.4108204305252,6469740.43472021,1882470.93640691,4,1,1,1.9,2,0.0,3.0,0.0
312,313,1411773,Building,201700108584,9.22,518.3,LARIAC5,2017,Unchanged,GLEN7867,373.428544631486,77.4470347836311,373.428544631486,173.975916694271,1.64531417935412,154.0,373.42854463309,77.4470347836311,6477912.26189226,1882480.24134779,5,1,1,2.2,2,0.0,3.0,0.0
313,314,1411779,Building,201700108598,10.36,520.3,LARIAC5,2017,Unchanged,GLEN8221,563.073413480664,101.053345995921,563.073413643176,198.421147118563,1.6144134231507,154.0,563.073413640261,101.053345995921,6477599.41768778,1882505.43576011,5,1,1,2.2,2,0.0,3.0,0.0
314,315,1411783,Building,201700108606,14.23,527.86,LARIAC5,2017,Unchanged,GLEN8917,2104.70912226394,219.665933114179,2104.70912249972,155.715784708659,2.01283880074819,154.0,2104.70912251621,219.665933114179,6477685.42734588,1882501.59659644,5,2,1,2.6,3,0.0,3.0,0.0
315,316,1411785,Building,201700108610,20.02,505.55,LARIAC5,2017,Unchanged,,930.259411367152,132.480689135502,930.259411231226,185.151377255213,0.525829264431011,154.0,930.259411238134,132.480689135502,6473509.46146241,1882512.86279417,5,1,1,2.2,2,0.0,3.0,0.0
316,317,1411794,Building,201700108625,18.89,526.7,LARIAC5,2017,Unchanged,GLEN9376,2104.41139452043,207.048410769407,2104.41139466189,226.152519226074,1.59738081693649,154.0,2104.41139467061,207.048410769407,6477256.21862095,1882542.49175696,4,1,1,1.9,2,0.0,3.0,0.0
317,318,1411799,Building,201700108635,10.59,515.56,LARIAC5,2017,Unchanged,,663.4989426097,112.625202674923,663.4989426097,181.977779133238,0.646564274329841,154.0,663.498942613602,112.625202674923,6469773.98871789,1882558.61825748,5,1,1,2.2,2,0.0,3.0,0.0
318,319,1411802,Building,201700108641,9.9,513.2,LARIAC5,2017,Unchanged,2014092935710000,356.116082557578,75.4924415080794,356.116082557578,202.297801893243,0.819843257612593,154.0,356.116082556546,75.4924415080794,6477031.99070403,1882572.72405042,5,1,1,2.2,2,0.0,3.0,0.0
319,320,1411803,Building,201700108643,13.78,530.5,LARIAC5,2017,Unchanged,GLEN10001,2639.54869639653,259.605246946606,2639.54869658324,200.504898071289,1.30603522062302,154.0,2639.54869656265,259.605246946606,6478674.25120722,1882551.19749639,5,1,1,2.2,2,0.0,3.0,0.0
320,321,1411809,Building,201700108656,16.32,512.5,LARIAC5,2017,Unchanged,GLEN6718,3802.72960473846,372.353062604674,3802.72960506989,236.153920491536,0.309888819853465,154.0,3802.72960510105,372.353062604674,6471117.67200702,1882554.90103909,4,1,1,1.9,2,0.0,3.0,0.0
321,322,1411812,Building,201700108661,13.66,523.71,LARIAC5,2017,Unchanged,GLEN8005,2490.52691883882,219.710916404773,2490.52691880579,160.545192718506,1.46602943539619,154.0,2490.52691882849,219.710916404773,6477094.77852905,1882594.01680482,5,1,1,2.2,2,0.0,3.0,0.0
322,323,1411821,Building,201700108677,15.66,515.16,LARIAC5,2017,Unchanged,470775882632,1674.18647199401,187.434002705823,1674.18647220077,80.4190940856934,0.644667357206345,154.0,1674.18647223711,187.434002705823,6470767.05642276,1882621.57084861,3,1,1,1.6,2,0.0,3.0,0.0
323,324,1411822,Building,201700108681,9.63,514.9,LARIAC5,2017,Unchanged,,327.226520181936,72.3579316153659,327.226519980091,178.229648172434,0.591014187388568,154.0,327.226519986987,72.3579316153659,6469921.79390478,1882647.62693336,5,1,1,2.2,2,0.0,3.0,0.0
324,325,1411844,Building,201700108716,17.16,537.19,LARIAC5,2017,Unchanged,2014092880750000,2248.15688001608,220.750267852218,2248.1568795018,157.892700195312,1.16004014015198,154.0,2248.15687949955,220.750267852218,6477735.75911151,1882712.3805425,5,1,1,2.2,2,0.0,3.0,0.0
325,326,1411849,Building,201700108725,11.23,511.97,LARIAC5,2017,Unchanged,,587.740210766031,101.380747444646,587.740210871057,164.12079057783,0.888331140413205,154.0,587.740210875869,101.380747444646,6475499.57446709,1882748.25029689,5,1,1,2.2,2,0.0,3.0,0.0
326,327,1411850,Building,201700108727,10.7,509.6,LARIAC5,2017,Unchanged,GLEN6151,1501.52446339258,181.470398465711,1501.52446310829,213.774562926747,0.881938293351047,154.0,1501.52446311712,181.470398465711,6475348.61664065,1882744.39199762,5,1,1,2.2,2,0.0,3.0,0.0
327,328,1411853,Building,201700108732,9.75,512.63,LARIAC5,2017,Unchanged,,384.834506744897,86.4303806803921,384.834506639626,104.64530240856,0.48226726150372,154.0,384.834506638348,86.4303806803921,6470534.94659524,1882763.7779376,4,1,1,1.9,2,0.0,3.0,0.0
328,329,1411857,Building,201700108736,10.82,506.5,LARIAC5,2017,Unchanged,GLEN5558,2716.48356673446,245.192874359186,2716.48356658566,213.173670450846,1.12043742338816,154.0,2716.48356661201,245.192874359186,6474955.6615886,1882751.1276699,5,1,1,2.2,2,0.0,3.0,0.0
329,330,1411864,Building,201700108747,11.68,515.2,LARIAC5,2017,Unchanged,GLEN7240,1852.17790170173,176.767707276656,1852.17790158399,213.65047454834,1.58906990289688,154.0,1852.17790158093,176.767707276656,6475815.58135922,1882786.47551381,5,1,1,2.2,2,0.0,3.0,0.0
330,331,1411868,Building,201700108753,13.52,517.98,LARIAC5,2017,Unchanged,470087882794,2310.11510241217,222.241413220459,2310.11510200634,164.258647327321,0.676732254605098,154.0,2310.11510199681,222.241413220459,6470097.3497992,1882798.78823622,5,1,1,2.2,2,0.0,3.0,0.0
331,332,1411882,Building,201700108774,10.75,516.39,LARIAC5,2017,Unchanged,,324.255047929861,72.0485335997759,324.25504794836,101.97106770332,0.93090093608964,154.0,324.255047947168,72.0485335997759,6470437.85521048,1882866.19757887,4,1,1,1.9,2,0.0,3.0,0.0
332,333,1411884,Building,201700108779,17.05,522.12,LARIAC5,2017,Unchanged,470173882864,1282.57272440525,166.891996645716,1282.57272416329,174.470422981574,0.932237617374461,154.0,1282.57272416353,166.891996645716,6470169.81726276,1882865.73598953,5,1,1,2.2,2,0.0,3.0,0.0
333,334,1411905,Building,201700108816,12.63,518.47,LARIAC5,2017,Unchanged,,1250.64132039775,187.128800215807,1250.64132024111,183.400672912598,1.23178911209106,154.0,1250.64132027328,187.128800215807,6475574.63519044,1882923.08641788,5,1,1,2.2,2,0.0,3.0,0.0
334,335,1411918,Building,201700108841,20.5,529.16,LARIAC5,2017,Unchanged,GLEN9811,2837.02279691956,289.959443573674,2837.02279594472,180.95622253418,1.94765361150106,154.0,2837.02279597521,289.959443573674,6475712.34543443,1882941.45165647,5,1,1,2.2,2,0.0,3.0,0.0
335,336,1411921,Building,201700108849,25.28,530.9,LARIAC5,2017,Unchanged,GLEN10075,1540.72223017153,161.47302498766,1540.72222998479,199.654112250879,1.85859806605104,154.0,1540.72222995758,161.47302498766,6475544.81356187,1882970.14455179,5,1,1,2.2,2,0.0,3.0,0.0
336,337,1411942,Building,201700108876,10.02,516.65,LARIAC5,2017,Unchanged,,402.222270921999,87.6265962654135,402.222270954647,110.752845227355,0.291945264839702,154.0,402.222270958126,87.6265962654135,6470243.96303477,1883030.21121291,4,1,1,1.9,2,0.0,3.0,0.0
337,338,1411944,Building,201700108878,13.53,519.9,LARIAC5,2017,Unchanged,GLEN8152,1425.2296245102,164.575300336076,1425.22962482639,195.024406433105,1.40110975503922,154.0,1425.22962484509,164.575300336076,6475173.87535348,1883020.2058173,5,1,1,2.2,2,0.0,3.0,0.0
338,339,1411948,Building,201700108885,13.11,528.7,LARIAC5,2017,Unchanged,GLEN9702,655.236979970514,104.826681350345,655.236979894422,197.392271781926,1.51303097512127,154.0,655.236979901791,104.826681350345,6476458.20097523,1883043.00500872,5,1,1,2.2,2,0.0,3.0,0.0
339,340,1411970,Building,201700108920,15.72,568.51,LARIAC5,2017,Unchanged,,658.697093186405,110.567139788218,658.697093283331,216.475638722794,1.86780515349963,154.0,658.697093293071,110.567139788218,6479172.13332096,1883097.61929333,5,1,1,2.2,2,0.0,3.0,0.0
340,341,1411981,Building,201700108942,19.99,517.8,LARIAC5,2017,Unchanged,GLEN56924,22042.6396132637,907.085226561163,22042.6396143839,182.683073679606,0.933246687054634,154.0,22042.6396143883,907.085226561163,6473768.64025552,1883067.64628798,5,1,1,2.2,2,0.0,3.0,1.0
341,342,1411982,Building,201700108943,15.83,569.1,LARIAC5,2017,Unchanged,GLEN15223,1773.20782041746,198.598698248988,1773.20782044975,210.57723236084,2.58847188949585,154.0,1773.20782046765,198.598698248988,6479099.33939179,1883131.71488051,5,2,1,2.6,3,0.0,3.0,0.0
342,343,1411994,Building,201700108956,21.91,552.8,LARIAC5,2017,Unchanged,GLEN13201,2884.66924382433,276.097682199803,2884.66924416468,201.572948455811,1.58012104034424,154.0,2884.66924416274,276.097682199803,6477518.59915555,1883152.5046418,5,1,1,2.2,2,0.0,3.0,0.0
343,344,1411999,Building,201700108962,16.52,549.2,LARIAC5,2017,Unchanged,GLEN12695,1795.73688285801,193.279283152711,1795.73688245986,200.791839057647,1.2588253141267,154.0,1795.7368824631,193.279283152711,6478142.075594,1883163.48949643,5,1,1,2.2,2,0.0,3.0,0.0
344,345,1412002,Building,201700108965,34.23,601.97,LARIAC5,2017,Unchanged,GLEN59332,7176.94965987345,359.790765608172,7176.94965726799,219.365415300642,0.773976702775274,19185.5,7176.94965726137,359.790765608172,6480230.9912174,1883150.43939365,5,1,5,3.4,3,2.0,4.0,0.0
345,346,1412004,Building,201700108967,20.22,522.7,LARIAC5,2017,Unchanged,GLEN57012,2914.33161304719,249.085235640529,2914.33161216449,172.099583943685,1.17123297850291,154.0,2914.33161218464,249.085235640529,6474312.27416647,1883155.76503727,5,1,1,2.2,2,0.0,3.0,0.0
346,347,1412010,Building,201700108974,18.38,541.1,LARIAC5,2017,Unchanged,GLEN11613,2180.93235332295,242.838889718069,2180.93235340604,200.119483947754,1.38042277097702,154.0,2180.9323534295,242.838889718069,6476609.32399816,1883172.89905349,5,1,1,2.2,2,0.0,3.0,0.0
